reward,actor_loss,q_loss,success
-127.16518862556715,2.6370439529418945,2.5153651237487793,0
-134.82338907599413,2.3615808486938477,0.9249697327613831,0
-150.23238729386475,1.6876916885375977,0.6984274387359619,0
-131.26424703819558,1.3876032829284668,0.2893170714378357,0
-125.4900325682881,1.6904256343841553,0.31734225153923035,0
-54.09179684458139,1.780205249786377,0.14970353245735168,0
-66.52766570110384,1.720280408859253,0.15373802185058594,0
-39.260911127350504,1.3040748834609985,0.1745595633983612,0
-39.736117759264765,1.504494309425354,0.1586226373910904,0
-25.62077175182538,1.887110948562622,0.14049935340881348,0
-44.384344403005876,1.8264000415802002,0.12634512782096863,0
-39.79615531019978,1.7454571723937988,0.11018215864896774,0
-20.31265350152488,1.436980962753296,0.11022230237722397,0
-42.5888446228504,1.358069658279419,0.11217793077230453,0
-43.85190630005056,1.4859271049499512,0.09793709218502045,0
-43.025975181304666,1.4824855327606201,0.09268788248300552,0
-39.698528269108586,1.5087988376617432,0.06354425847530365,0
-40.569785719327406,1.4520988464355469,0.06897803395986557,0
-27.17065182593577,1.4262017011642456,0.05704037472605705,0
-29.087504341840226,1.5863916873931885,0.04827316850423813,0
-31.784288196563622,1.5922927856445312,0.06106657534837723,0
-26.386443162305273,1.4758286476135254,0.05222196877002716,0
-29.383431070850076,1.4784257411956787,0.05733427032828331,0
-28.79471330409065,1.5343239307403564,0.04841790348291397,0
-31.204697405388174,1.4706530570983887,0.04956333339214325,0
-15.299691958677736,1.3124905824661255,0.039526600390672684,0
-31.388058320518294,1.3409295082092285,0.050662893801927567,0
-28.14412599441864,1.4474109411239624,0.06519712507724762,0
-17.23365955198013,1.6340118646621704,0.03946486860513687,0
-12.789230842784619,1.6873356103897095,0.06302593648433685,0
-22.14507008959931,1.5385699272155762,0.08039061725139618,0
-14.470110931505104,1.4443247318267822,0.04833860322833061,0
-20.838223354466805,1.5276768207550049,0.07414434850215912,0
-14.67675095737062,1.5598902702331543,0.11792796850204468,0
-11.802910947433384,1.6690802574157715,0.09020554274320602,0
-24.457382886166066,1.957914113998413,0.056120164692401886,0
-19.718829071736586,2.042145252227783,0.10592732578516006,0
-16.37691731768974,1.9874391555786133,0.1610535830259323,0
-7.98136091838804,1.746677279472351,0.13686013221740723,0
-12.40920682915128,1.7272911071777344,0.06618630886077881,0
-27.95596867544133,1.6139849424362183,0.06440477818250656,0
-22.586294977639596,1.4577367305755615,0.08481192588806152,0
-11.363558079473941,1.422377586364746,0.08856058120727539,0
-22.257217144528525,1.5810930728912354,0.05399244278669357,0
-10.55671731288386,1.6732125282287598,0.031209800392389297,0
-12.955960167860951,1.6396619081497192,0.04798320308327675,0
-32.851052812268286,1.4748916625976562,0.04030225798487663,0
-15.74487387887386,1.4492905139923096,0.035978902131319046,0
-14.338828764366347,1.5991802215576172,0.05356697738170624,0
-17.54896519212914,1.730279803276062,0.04683849588036537,0
-12.216273451067822,1.7744303941726685,0.04391918331384659,0
-22.256207018507443,1.6642948389053345,0.04943051189184189,0
-12.014121601789133,1.6901774406433105,0.042642831802368164,0
-6.655294264071413,1.6979262828826904,0.04963662847876549,0
-27.67427060030865,1.581007719039917,0.05251643434166908,0
-14.180271758805246,1.70804762840271,0.03646360710263252,0
-13.777121020171684,1.7437617778778076,0.04737338051199913,0
-15.598334603741788,1.630204439163208,0.047466814517974854,0
-18.357118153369385,1.4998531341552734,0.03473883867263794,0
-6.372688234424683,1.515052080154419,0.039886608719825745,0
-21.405630880224024,1.573214054107666,0.06078886240720749,0
-13.419662312485206,1.7034916877746582,0.04510084167122841,0
-22.88070296686656,1.7665963172912598,0.03530231863260269,0
-20.291330277070823,1.7309281826019287,0.04120779037475586,0
-15.392507325267665,1.6714658737182617,0.03767814487218857,0
-13.697104901653418,1.6902445554733276,0.030093148350715637,0
-8.911195097448143,1.664276123046875,0.03140345215797424,0
-14.217507043023401,1.7024543285369873,0.031073883175849915,0
-6.491645506079902,1.6705036163330078,0.024706538766622543,0
-11.76084160352684,1.5765817165374756,0.028974158689379692,0
-11.889153434885383,1.6164135932922363,0.02914823777973652,0
-15.564588193877869,1.8371044397354126,0.02662552148103714,0
-7.0908787662223505,1.9019124507904053,0.05373585969209671,0
-6.66099270268525,1.7928004264831543,0.06415316462516785,0
-6.302642123308779,1.6306498050689697,0.0358300618827343,0
-10.685157650101347,1.6013232469558716,0.047566670924425125,0
-15.473844607989047,1.7782886028289795,0.052002616226673126,0
-6.72593287780957,1.8637381792068481,0.03915189206600189,0
-15.473774757915752,1.827898621559143,0.03231501579284668,0
-6.377495637687637,1.8003838062286377,0.027640564367175102,0
-6.8134840001053565,1.7187259197235107,0.03134655952453613,0
-14.61630798277333,1.8244593143463135,0.02241854928433895,0
-23.06486154693073,1.8593899011611938,0.03642772510647774,0
-19.091354813557803,1.7007665634155273,0.04668040573596954,0
-12.530213205488554,1.8530616760253906,0.025878410786390305,0
-6.6421274758882,1.9237231016159058,0.04354613274335861,0
-21.82091426402651,1.89302396774292,0.05965951085090637,0
-7.526586533710775,1.817810297012329,0.03907175362110138,0
-18.275982053957723,1.7867915630340576,0.029815932735800743,0
-16.763613479056158,1.671260952949524,0.04116317257285118,0
-15.560153677327403,1.7565704584121704,0.04090111702680588,0
-11.988306060122985,1.9288251399993896,0.02689700946211815,0
-24.21946134835278,1.936964750289917,0.03372492641210556,0
-14.988426528716667,1.8390631675720215,0.04480950906872749,0
-10.724991133404197,1.661147952079773,0.02095569670200348,0
-19.17417371999374,1.5781502723693848,0.03256428986787796,0
-5.02143169934578,1.7173941135406494,0.05215582251548767,0
-8.334957367286796,1.860485315322876,0.040374889969825745,0
-8.43628378626352,1.8987698554992676,0.025443818420171738,0
-12.966418934064649,1.9757766723632812,0.02753765508532524,0
-5.761450332760705,1.9299720525741577,0.03646091744303703,0
-13.22979454936668,1.8035838603973389,0.030597055330872536,0
-17.151340129644513,1.8855319023132324,0.02052561193704605,0
-5.626702565651225,1.8293800354003906,0.025577927008271217,0
-15.2366227521663,1.8940708637237549,0.020053131505846977,0
-9.708440926520627,1.9056165218353271,0.029268840327858925,0
-7.924020094386714,1.9575459957122803,0.02279714122414589,0
-8.398941628231892,1.9391194581985474,0.028694089502096176,0
-14.234621168317501,1.8175468444824219,0.03198619559407234,0
-19.642970464835873,1.906503438949585,0.02142147347331047,0
-17.345925189443236,1.9583923816680908,0.024758048355579376,0
-8.866870318691145,1.8949990272521973,0.022713802754878998,0
-14.818561972978372,1.773343563079834,0.017021607607603073,0
-13.025743016004554,1.743390440940857,0.030511192977428436,0
-19.077839013309873,1.8430628776550293,0.0299398060888052,0
-16.677251807077486,1.9944610595703125,0.0138368746265769,0
-6.100122294508236,1.9614897966384888,0.023598503321409225,0
-22.205669468788713,1.8516607284545898,0.020457755774259567,0
-5.822200273079573,1.767595887184143,0.02041957899928093,0
-9.682400269174995,1.9475517272949219,0.021454136818647385,0
-8.638618862579767,1.9743196964263916,0.0238942988216877,0
-7.3044204034460485,2.003976821899414,0.022993113845586777,0
-19.012181522895588,1.9601088762283325,0.02534400299191475,0
-9.961820243977508,2.027519702911377,0.02053890749812126,0
-19.105954176243443,2.0619282722473145,0.030437353998422623,0
-8.10893754637574,1.910051703453064,0.030742967501282692,0
-12.160909126807047,2.0592949390411377,0.013881538063287735,0
-6.986611236124275,2.0716092586517334,0.027845431119203568,0
-19.073139632086473,1.9506447315216064,0.02709611877799034,0
-19.936099593504494,1.8892483711242676,0.011074996553361416,0
-6.222504996344443,1.8653312921524048,0.02543756738305092,0
-24.189621289060234,1.862133502960205,0.03925594687461853,0
-14.342081482339582,2.032533884048462,0.019879072904586792,0
-10.990162883512879,2.0463953018188477,0.016805194318294525,0
-11.855820826980851,2.0029921531677246,0.02428518608212471,0
-13.50407032380759,1.933853030204773,0.01475672796368599,0
-6.624713291804771,1.9680756330490112,0.03140005096793175,0
-7.482362253365634,1.974273681640625,0.04097431153059006,0
-30.407362785940162,2.096395969390869,0.020439686253666878,0
-23.8898058564514,2.1744613647460938,0.025327090173959732,0
-8.347648848161318,2.180645227432251,0.038851696997880936,0
-20.22854188859908,1.957625389099121,0.023866770789027214,0
-14.247244588851004,1.9581611156463623,0.012141447514295578,0
-18.885359661892338,1.95359468460083,0.016425902023911476,0
-12.827738831944533,2.0962655544281006,0.009389172308146954,0
-15.92061324372647,2.0893664360046387,0.01667708158493042,0
-17.222656137442723,1.9519782066345215,0.016336025670170784,0
-27.69111770613558,2.0355515480041504,0.012632527388632298,0
-11.647601822906061,1.9420504570007324,0.017028801143169403,0
-22.247760137146756,2.1218605041503906,0.01202242262661457,0
-15.796847997777828,2.0876312255859375,0.017947200685739517,0
-14.110147430060078,1.994523048400879,0.013523202389478683,0
-16.933369913597716,2.0050606727600098,0.01836245507001877,0
-5.504355415300216,2.0736513137817383,0.01885135844349861,0
-19.35069873855156,2.1380467414855957,0.012624014168977737,0
-6.854077488545169,2.080545425415039,0.014935925602912903,0
-7.912224314659119,2.052468776702881,0.010691053234040737,0
-7.07728076497595,1.962173342704773,0.015062560327351093,0
-7.459417406414689,2.033628463745117,0.0143474992364645,0
-7.672375004837695,2.1344990730285645,0.010350632481276989,0
-16.913856098977867,2.0674142837524414,0.018129242584109306,0
-16.811095797738425,1.9006855487823486,0.01042112521827221,0
-9.393873421862192,2.0045788288116455,0.0244627483189106,0
-6.514369199563173,2.1522653102874756,0.02234991267323494,0
-18.670025592337208,2.125606060028076,0.016324449330568314,0
-6.040146413344213,2.1541435718536377,0.01619536429643631,0
-6.868248964320569,2.0755233764648438,0.01675647683441639,0
-11.691291515400453,2.222175359725952,0.011844152584671974,0
-17.036802559122783,2.2377021312713623,0.02886730432510376,0
-24.711572141548533,2.0523533821105957,0.027850229293107986,0
-21.206274617467788,2.1561954021453857,0.009632555767893791,0
-13.206609970738526,2.138479709625244,0.015730416402220726,0
-22.582292205734504,2.091242790222168,0.011498131789267063,0
-28.342409104602204,2.114574909210205,0.01592814363539219,0
-16.206331485472838,2.2018234729766846,0.014222215861082077,0
-8.443720743402393,2.172091245651245,0.017198503017425537,0
-5.643574987050035,2.1068737506866455,0.014382044784724712,0
-5.379702842669387,2.106961488723755,0.011200698092579842,0
-23.25585640176234,2.2631592750549316,0.009723824448883533,0
-11.291012657398413,2.211885452270508,0.014469043351709843,0
-13.770126990350686,2.0676310062408447,0.010627636685967445,0
-14.892937550152293,2.131152629852295,0.010857434943318367,0
-8.357332332128443,2.1811201572418213,0.00997607409954071,0
-17.58471634111565,2.2078258991241455,0.010736360214650631,0
-7.220270111465997,2.173368215560913,0.010194433853030205,0
-11.423363741869494,2.0530383586883545,0.009551743976771832,0
-5.682160163929469,2.1932413578033447,0.010973785072565079,0
-15.813490993540482,2.215895891189575,0.013385096564888954,0
-16.085193661088937,2.1527421474456787,0.012438843958079815,0
-21.30468414300734,2.158691644668579,0.01377179753035307,0
-11.019093078041623,2.225916862487793,0.009954912588000298,0
-18.309272975881708,2.2667033672332764,0.013739224523305893,0
-24.573511508536114,2.1915175914764404,0.01168283075094223,0
-4.990773190225722,2.120023727416992,0.010373450815677643,0
-15.483189054915465,2.290097236633301,0.010517815127968788,0
-23.812782131572636,2.2288765907287598,0.010833537206053734,0
-25.918126717472614,2.141099214553833,0.011401008814573288,0
-6.602051305724284,2.258695363998413,0.008464299142360687,0
-15.677499037880903,2.1756367683410645,0.014356447383761406,0
-17.956135916516985,2.20237398147583,0.00733046792447567,0
-5.841729280290309,2.320822238922119,0.02705555595457554,0
-9.957741200770204,2.2664670944213867,0.034568555653095245,0
-16.509071863271416,2.3269472122192383,0.013291850686073303,0
-26.052106412624205,2.2493643760681152,0.029505711048841476,0
-11.050574219435294,2.156482696533203,0.036165378987789154,0
-19.989995398815463,2.134056806564331,0.027694085612893105,0
-11.915343676994121,2.320321559906006,0.024253882467746735,0
-7.609134998161106,2.339805841445923,0.01699461042881012,0
-7.123589850096048,2.3019795417785645,0.027772478759288788,0
-18.505207464834136,2.109466075897217,0.016973089426755905,0
-6.814991116293062,2.083136558532715,0.014338919892907143,0
-5.139613444105198,2.205892324447632,0.019972577691078186,0
-6.1557953648028,2.3019347190856934,0.007652590982615948,0
-7.018173452947579,2.265734910964966,0.014783136546611786,0
-15.384960438366303,2.198977470397949,0.013888640329241753,0
-7.0233113946991015,2.2318525314331055,0.008034683763980865,0
-5.9672743396730485,2.1668105125427246,0.011004922911524773,0
-5.6765592003231005,2.290931224822998,0.00813882052898407,0
-16.54263156149029,2.276492118835449,0.013512585312128067,0
-18.863859809719457,2.0930140018463135,0.009204402565956116,0
-19.62559885361695,2.1107406616210938,0.022895149886608124,0
-14.577183957095448,2.2354698181152344,0.02401166595518589,0
-12.975278984415107,2.290280818939209,0.012240102514624596,0
-9.656619301364431,2.388181209564209,0.014181280508637428,0
-11.380066709986268,2.306987762451172,0.0193562563508749,0
-12.154965383127301,2.296649932861328,0.011845089495182037,0
-7.535802379482604,2.2744011878967285,0.015979118645191193,0
-11.917156486277655,2.18388032913208,0.018773963674902916,0
-16.275335017731948,2.378782272338867,0.011411506682634354,0
-8.524913065737424,2.376293182373047,0.014590520411729813,0
-15.466413296217407,2.3127384185791016,0.019616667181253433,0
-15.623558613653024,2.0909221172332764,0.007751093711704016,0
-7.3839559671519845,2.123476505279541,0.019994504749774933,0
-9.285678852756439,2.2778592109680176,0.023858409374952316,0
-13.991342494075079,2.4348697662353516,0.011014053598046303,0
-24.055876363521246,2.4608840942382812,0.017842372879385948,0
-29.60912738478733,2.303323984146118,0.02735215052962303,0
-7.221398008633915,2.257577419281006,0.013160273432731628,0
-22.129868788929677,2.2253224849700928,0.010096123442053795,0
-14.981401056937138,2.1774113178253174,0.01662476919591427,0
-7.401867481512845,2.4009408950805664,0.008156167343258858,0
-22.347448810003094,2.4663233757019043,0.015118509531021118,0
-12.647797128220276,2.32949161529541,0.022418931126594543,0
-19.494457406675334,2.2138333320617676,0.009246442466974258,0
-5.099178429206797,2.314788341522217,0.016391735523939133,0
-8.425226385143139,2.3075172901153564,0.025315262377262115,0
-14.871296955910758,2.4039387702941895,0.01546418946236372,0
-9.022925441242664,2.471362590789795,0.009583326987922192,0
-19.2051994971738,2.316649913787842,0.012958130799233913,0
-17.637645675452756,2.243940830230713,0.007182058412581682,0
-7.408365578562584,2.2616281509399414,0.01674303598701954,0
-5.396504115101431,2.3148083686828613,0.01808335818350315,0
-13.605567331848109,2.371699094772339,0.007451537065207958,0
-12.628933544410032,2.4564273357391357,0.017722802236676216,0
-16.618542175044706,2.379333257675171,0.025798480957746506,0
-32.002576837354695,2.355147361755371,0.01255987212061882,0
-18.504873915143556,2.2600927352905273,0.011392276734113693,0
-23.919748555391948,2.1383461952209473,0.020089788362383842,0
-22.284577736664613,2.2956085205078125,0.0146022355183959,0
-13.905598669978579,2.360966682434082,0.006903165951371193,0
-6.043820648893913,2.2991628646850586,0.010085856541991234,0
-25.91881967697808,2.2824244499206543,0.005869009997695684,0
-19.670825023449147,2.2526297569274902,0.008967235684394836,0
-24.23368707532802,2.398256778717041,0.008880259469151497,0
-7.619982822605039,2.434804916381836,0.012016872875392437,0
-15.881872706757045,2.2519030570983887,0.009585721418261528,0
-25.758190940899148,2.312840700149536,0.010426362976431847,0
-7.284386807375022,2.359934091567993,0.012048421427607536,0
-8.2708858954642,2.37384295463562,0.008618478663265705,0
-24.75104040132719,2.4010190963745117,0.0153576098382473,0
-13.633223239891823,2.415853500366211,0.015894876793026924,0
-14.246481862071839,2.3219504356384277,0.009377180598676205,0
-20.360238363788152,2.2665295600891113,0.008449528366327286,0
-22.892523650166883,2.3014087677001953,0.012981959618628025,0
-14.238324560844584,2.5242743492126465,0.006363573484122753,0
-5.1828837874381914,2.512558937072754,0.0226476788520813,0
-5.610166370666503,2.356337785720825,0.01859831064939499,0
-5.59310178318601,2.241427421569824,0.013204274699091911,0
-9.905675719452596,2.463564395904541,0.012387258931994438,0
-22.858083846941227,2.4189209938049316,0.013852154836058617,0
-18.532701685890878,2.4173669815063477,0.011666452512145042,0
-22.767702187577804,2.435281753540039,0.014633012935519218,0
-8.797314290389702,2.3307676315307617,0.015069855377078056,0
-16.570512172023946,2.367885112762451,0.009221233427524567,0
-17.005484196043604,2.2942278385162354,0.006200761999934912,0
-11.33893874345909,2.3722190856933594,0.014872455969452858,0
-19.002498693841694,2.4658474922180176,0.01078622043132782,0
-11.743324605674363,2.4450223445892334,0.01400737278163433,0
-27.32447412106125,2.2832679748535156,0.0147240050137043,0
-12.530097341767425,2.385739326477051,0.010209768079221249,0
-15.058800676809456,2.439919948577881,0.0103960782289505,0
-8.150318618833305,2.4278488159179688,0.014268121682107449,0
-12.587396575419907,2.368946075439453,0.011819792911410332,0
-7.882598161044341,2.3649017810821533,0.011710741557180882,0
-11.394243442953151,2.42525053024292,0.01091187447309494,0
-6.257708699245864,2.423264980316162,0.011886490508913994,0
-12.201050945948753,2.431821823120117,0.011121785268187523,0
-19.511141898414174,2.3790297508239746,0.014002700336277485,0
-16.511525757245224,2.4594790935516357,0.011332297697663307,0
-18.916715133700393,2.4453766345977783,0.010434523224830627,0
-6.6599232897314495,2.4051711559295654,0.009379841387271881,0
-18.672541348246476,2.378493070602417,0.01199332531541586,0
-28.220857960552898,2.4876208305358887,0.01125925313681364,0
-10.650876934976921,2.4653120040893555,0.010856503620743752,0
-7.184525865498817,2.329742193222046,0.009869389235973358,0
-13.48063034805866,2.405244827270508,0.012651889584958553,0
-8.088653835495652,2.484372615814209,0.010825345292687416,0
-22.20115985060192,2.537475824356079,0.009103567339479923,0
-24.398836156811115,2.378539562225342,0.0071452283300459385,0
-7.589203505906844,2.415632963180542,0.012475392781198025,0
-13.998494967037054,2.4534642696380615,0.010324431583285332,0
-10.882502196200086,2.416191577911377,0.009011596441268921,0
-14.84009230714817,2.4051380157470703,0.007979333400726318,0
-18.33054947764658,2.4307751655578613,0.011884219944477081,0
-5.405096584356766,2.4320082664489746,0.010209236294031143,0
-15.478198244357122,2.47100567817688,0.007561736740171909,0
-8.934585204865307,2.4020605087280273,0.00630898866802454,0
-18.78902837683122,2.4042351245880127,0.011692127212882042,0
-5.97527196303987,2.5005407333374023,0.010710365138947964,0
-5.002495617074463,2.50209903717041,0.007014893926680088,0
-19.218202418054897,2.481109142303467,0.006138128228485584,0
-29.196949897229608,2.432467222213745,0.012451058253645897,0
-23.503753287609683,2.4726390838623047,0.011027676053345203,0
-18.133009994577286,2.4744606018066406,0.005815734155476093,0
-24.613550277743975,2.4241366386413574,0.005358274094760418,0
-21.65663483027082,2.430975914001465,0.014185121282935143,0
-10.83061295063614,2.5335474014282227,0.013251734897494316,0
-5.923608733301156,2.525238513946533,0.0058241356164216995,0
-16.27379179447465,2.4597668647766113,0.004758503288030624,0
-17.62738413364714,2.426975727081299,0.00984947569668293,0
-13.410801555271487,2.532395601272583,0.006295970641076565,0
-21.363889676133077,2.571087121963501,0.013295833952724934,0
-4.132352182123421,2.4839727878570557,0.014610739424824715,0
