reward,actor_loss,q_loss,success
-18.102360125909417,2.419874668121338,0.0038528856821358204,0
-8.3366783125513,2.518545627593994,0.007112506777048111,0
-5.937091267727305,2.4755349159240723,0.0045215049758553505,0
-5.312638224052528,2.548567295074463,0.004635882098227739,0
-7.395247541200164,2.433195114135742,0.004464820958673954,0
-12.909430252184531,2.4865636825561523,0.005398864392191172,0
-9.973451684958171,2.4932589530944824,0.005555597133934498,0
-16.13253046788375,2.4614720344543457,0.005346199497580528,0
-30.06781011473724,2.5100550651550293,0.004921075887978077,0
-32.9824672346057,2.4713330268859863,0.004953225143253803,0
-25.778817796434936,2.500976085662842,0.004562033340334892,0
-6.182306354182511,2.447263717651367,0.004129776731133461,0
-5.457098909990352,2.492316246032715,0.004630268085747957,0
-21.09755459731238,2.505038261413574,0.003445576410740614,0
-22.745765637111766,2.6018424034118652,0.003831472247838974,0
-9.574320933400895,2.5163326263427734,0.0033112477976828814,0
-16.0003408927405,2.4603042602539062,0.004183213226497173,0
-5.268260486751221,2.6055164337158203,0.0051765162497758865,0
-23.11428582202424,2.481233596801758,0.0057448651641607285,0
-10.142740383932924,2.4715914726257324,0.004145646467804909,0
-17.053310820591413,2.481624126434326,0.004562664777040482,0
-6.163243576575466,2.472242832183838,0.00574868218973279,0
-18.05264386651757,2.5453455448150635,0.004537235014140606,0
-20.592536423722148,2.5324387550354004,0.0044279578141868114,0
-19.31598717489535,2.518765926361084,0.004388109780848026,0
-13.399874603878084,2.452820301055908,0.004421146120876074,0
-12.925920669331282,2.515927314758301,0.003990501631051302,0
-25.030756588401346,2.513894557952881,0.0034947246313095093,0
-25.777193308621467,2.5208606719970703,0.004625643137842417,0
-16.189515184314445,2.532191753387451,0.008377783000469208,0
-3.9117156625892813,2.658529043197632,0.004882862791419029,0
-12.623298543880875,2.6547603607177734,0.016323557123541832,0
-17.67145260759367,2.479959487915039,0.01596565544605255,0
-15.349846461230515,2.477031707763672,0.004763063043355942,0
-20.466212939949983,2.5813727378845215,0.006580045912414789,0
-8.959600200614856,2.5439882278442383,0.005966834723949432,0
-8.310632961767284,2.4522082805633545,0.004716475494205952,0
-19.78174151560311,2.4964396953582764,0.010256394743919373,0
-17.401486009212352,2.6907055377960205,0.006642116233706474,0
-16.563628501183118,2.6859965324401855,0.014650816097855568,0
-18.80129805120403,2.5506863594055176,0.01558683067560196,0
-4.555613808715053,2.500333070755005,0.0038486409466713667,0
-18.924808568765204,2.512887716293335,0.012699558399617672,0
-11.384163081192156,2.61190128326416,0.006951019633561373,0
-13.89547770385094,2.5792245864868164,0.011377960443496704,0
-15.132579590878956,2.54231595993042,0.01616884022951126,0
-16.57026222100288,2.5146536827087402,0.003372632432729006,0
-6.443640365144378,2.5336971282958984,0.013143200427293777,0
-5.66627935082328,2.5746054649353027,0.009302997030317783,0
-8.310489501955344,2.478111743927002,0.007077857851982117,0
-15.95935043257521,2.5014007091522217,0.007568371947854757,0
-12.520591401471291,2.467060089111328,0.006459665484726429,0
-22.820814457521355,2.568941354751587,0.006123384460806847,0
-16.79302956720711,2.5354251861572266,0.00887734442949295,0
-21.658120161115548,2.5410749912261963,0.008087582886219025,0
-16.460149523051008,2.542226791381836,0.008302880451083183,0
-9.762525232505244,2.60697603225708,0.009243367239832878,0
-9.819659833786204,2.5534567832946777,0.005824690219014883,0
-41.90024103522317,2.5600826740264893,0.00451898667961359,0
-28.518168720625628,2.5753188133239746,0.00863296166062355,0
-15.074025638205686,2.617252826690674,0.007063526660203934,0
-33.14601449949101,2.6678717136383057,0.01079007238149643,0
-10.024313869078966,2.5766279697418213,0.011266922578215599,0
-8.347202073217463,2.5362722873687744,0.0037425276823341846,0
-24.29292788978675,2.564403533935547,0.007581222336739302,0
-14.455058509321923,2.648806095123291,0.004578915424644947,0
-21.568146039484567,2.484020233154297,0.007175533100962639,0
-5.684348654142876,2.5643858909606934,0.005591742694377899,0
-13.64342541344035,2.53958797454834,0.006290491670370102,0
-11.268466840036181,2.5325241088867188,0.006988865323364735,0
-12.5756512423273,2.6378402709960938,0.004054909572005272,0
-4.959737952363557,2.5314526557922363,0.0059063308872282505,0
-10.993472017774106,2.5481789112091064,0.00760259572416544,0
-9.082656346547846,2.680009126663208,0.004420540761202574,0
-21.736089170830667,2.686931848526001,0.012981867417693138,0
-27.842563697445005,2.5219621658325195,0.008146658539772034,0
-15.339713205172762,2.5560708045959473,0.014002976007759571,0
-19.654740137305385,2.60956072807312,0.01612669788300991,0
-12.936396644051909,2.608181953430176,0.0052856686525046825,0
-5.4163451977314185,2.5089330673217773,0.010602101683616638,0
-5.5788609172206085,2.6131348609924316,0.006503173150122166,0
-12.369857783342244,2.6297354698181152,0.01162599679082632,0
-4.984246989176723,2.579298496246338,0.009958744049072266,0
-29.24679238500793,2.5230655670166016,0.0069070360623300076,0
-8.36965545073737,2.620389938354492,0.0073851244524121284,0
-4.036678915065206,2.601025342941284,0.006162756588310003,0
-11.75272325925959,2.558091163635254,0.008640637621283531,0
-19.056620943468964,2.626359462738037,0.004627404734492302,0
-14.777825284648276,2.5978941917419434,0.008781945332884789,0
-12.389038672164801,2.5931684970855713,0.005835222080349922,0
-4.791486082031786,2.584444761276245,0.009374788962304592,0
-17.99611515009376,2.674051523208618,0.007035053335130215,0
-20.274064203002933,2.6813485622406006,0.009038559161126614,0
-5.3975938981478775,2.636195182800293,0.008705115877091885,0
-6.428893918155766,2.572462797164917,0.006024839822202921,0
-26.586690739299907,2.5693435668945312,0.008502595126628876,0
-21.697979586510577,2.754633665084839,0.0038473764434456825,0
-8.81586982407465,2.690049886703491,0.015410955995321274,0
-7.226917437966076,2.4982595443725586,0.01445026509463787,0
-15.123611832782423,2.5711379051208496,0.0047524236142635345,0
-20.67150955601233,2.643136501312256,0.00599693413823843,0
-12.07273281814455,2.5924830436706543,0.007848638109862804,0
-21.270973858574127,2.451361656188965,0.005719111301004887,0
-22.25292608273264,2.6109778881073,0.008993824012577534,0
-5.010121775878504,2.744863271713257,0.008436590433120728,0
-4.68004427807918,2.7114882469177246,0.006205761339515448,0
-16.10278593833235,2.592324733734131,0.007079233415424824,0
-20.47799941484197,2.6967477798461914,0.004163229838013649,0
-4.6735750146066355,2.6545584201812744,0.00863511674106121,0
-23.859881825055105,2.646000385284424,0.0043590255081653595,0
-12.97968826913274,2.6279923915863037,0.019896136596798897,0
-4.6398207024010905,2.4944283962249756,0.023191314190626144,0
-7.202255844159727,2.8019707202911377,0.0050152502954006195,0
-11.871508304481203,2.9023101329803467,0.03383295610547066,0
-15.469297865100048,2.624600887298584,0.048935383558273315,0
-16.063933835719794,2.6204190254211426,0.01989501342177391,0
-9.35229229391394,2.6284890174865723,0.014005436562001705,0
-11.903591165950127,2.658721923828125,0.027287105098366737,0
-21.969243880437357,2.6852498054504395,0.010086936876177788,0
-5.53828363612485,2.7603650093078613,0.015828046947717667,0
-24.7766056350589,2.6851420402526855,0.025923505425453186,0
-20.117097028255113,2.6512320041656494,0.007946602068841457,0
-8.145700261752786,2.676389217376709,0.02226739004254341,0
-4.027209424029394,2.639540195465088,0.039044786244630814,0
-76.02629393736187,2.6184849739074707,0.01867685467004776,0
-4.124128299584286,2.7977771759033203,0.010604659095406532,0
-27.94151815887138,2.629704475402832,0.018077533692121506,0
-26.61950863963091,2.629270315170288,0.007775731850415468,0
-10.111020783409447,2.712136745452881,0.0173979252576828,0
-24.392956037138724,2.6910085678100586,0.025200683623552322,0
-12.96817181046113,2.6670615673065186,0.00745416060090065,0
-16.759462743955105,2.7258219718933105,0.021242808550596237,0
-24.32360972921416,2.7602853775024414,0.03791877627372742,0
-27.656499224553915,2.6297659873962402,0.018779443576931953,0
-20.180298456122557,2.8148980140686035,0.008406560868024826,0
-5.400153656031886,2.6381356716156006,0.016557084396481514,0
-10.549042443587929,2.645200729370117,0.007253152318298817,0
-14.0211539743037,2.686493396759033,0.01602029986679554,0
-13.559646310525023,2.663217544555664,0.02186814695596695,0
-10.63599840415204,2.69870662689209,0.007633198518306017,0
-9.35433777712627,2.7779364585876465,0.01884894259274006,0
-26.66406570284493,2.8089702129364014,0.031158272176980972,0
-10.863120451765452,2.5483593940734863,0.013238509185612202,0
-18.769628586390915,2.529085636138916,0.010040707886219025,0
-8.224451073704802,2.467742919921875,0.019276350736618042,0
-9.925091737003982,2.59548282623291,0.009447089396417141,0
-9.180372825248266,2.7916011810302734,0.01184065081179142,0
-26.219747226494885,2.588179111480713,0.017033260315656662,0
-17.285888232041625,2.496074914932251,0.005209686234593391,0
-5.7838547123958675,2.5503885746002197,0.023436876013875008,0
-7.2092788542910355,2.6250076293945312,0.04124598950147629,0
-4.702122005382375,2.7576904296875,0.01846596784889698,0
-10.791754911460206,2.75026273727417,0.0048911916092038155,0
-6.040381215265715,2.7280874252319336,0.010956181213259697,0
-10.118571374812204,2.6354880332946777,0.005357671063393354,0
-22.81800163912142,2.6053202152252197,0.01612703688442707,0
-13.085207079389981,2.6568665504455566,0.021962745115160942,0
-5.195443195379473,2.768589496612549,0.0062721665017306805,0
-7.207210625321162,2.7629268169403076,0.01901223137974739,0
-10.63638035624952,2.818068027496338,0.038142476230859756,0
-6.354513102911534,2.610623598098755,0.019993852823972702,0
-6.012271823357055,2.673349142074585,0.005380535498261452,0
-15.998368027841297,2.6124775409698486,0.012588104233145714,0
-8.799424031907513,2.6396379470825195,0.008845938369631767,0
-13.683833660491848,2.720963716506958,0.008731680922210217,0
-18.349212068423533,2.685591220855713,0.010307177901268005,0
-18.96959777228736,2.662152051925659,0.003987755160778761,0
-12.102259409517227,2.6661901473999023,0.006734115071594715,0
-30.714887770818983,2.694948673248291,0.00455422792583704,0
-17.944705814291506,2.68019437789917,0.006387711968272924,0
-13.42198690211794,2.6950161457061768,0.003932725638151169,0
-11.863183609850587,2.673520565032959,0.0043842121958732605,0
-32.40946464292581,2.669571876525879,0.005877342075109482,0
-14.651463677654371,2.5672104358673096,0.0038574684876948595,0
-10.964882223615815,2.517483711242676,0.005407311487942934,0
-5.645217666190925,2.7981467247009277,0.0047113350592553616,0
-16.3165200730843,2.6270804405212402,0.006634044460952282,0
-10.546294102603472,2.5980327129364014,0.003672685008496046,0
-21.649933315311717,2.719623565673828,0.005487758666276932,0
-11.046432012963008,2.6077346801757812,0.005473562981933355,0
-12.276445977444448,2.74877667427063,0.005149982403963804,0
-18.981691935627236,2.7215185165405273,0.005693267099559307,0
-9.106256283648628,2.755521297454834,0.004344453569501638,0
-4.312833955504049,2.760737895965576,0.00438665272668004,0
-11.148250641345069,2.6983182430267334,0.006349330767989159,0
-14.471199241551957,2.797457218170166,0.00368989328853786,0
-5.5814854754950884,2.654597282409668,0.006251210812479258,0
-6.233265235660261,2.654694080352783,0.0056701041758060455,0
-21.88434016237062,2.55587100982666,0.00646147970110178,0
-13.890055946079432,2.703094482421875,0.005904742516577244,0
-18.674931977051482,2.6317687034606934,0.011721095070242882,0
-15.650286113399508,2.6729073524475098,0.009923893958330154,0
-9.585527561526378,2.6570310592651367,0.008611775934696198,0
-18.693045040388725,2.7658684253692627,0.007914992049336433,0
-6.0259431750533405,2.763822078704834,0.00705365277826786,0
-13.478380099558564,2.637265682220459,0.006869088858366013,0
-4.902650193792654,2.8458235263824463,0.006053588353097439,0
-21.20421365419247,2.7282919883728027,0.008079931139945984,0
-9.71444554260918,2.726010322570801,0.005179110914468765,0
-6.14131751245235,2.781282424926758,0.013857666403055191,0
-4.105448161149557,2.692966938018799,0.013393847271800041,0
-9.774321383356977,2.707392454147339,0.004706269595772028,0
-41.4274611097356,2.617713689804077,0.0065990714356303215,0
-8.598772803213333,2.7962167263031006,0.006433917675167322,0
-12.574432868891854,2.8740477561950684,0.00426479522138834,0
-17.14643099787092,2.810145854949951,0.006507747806608677,0
-22.510910719489612,2.7806384563446045,0.004747630562633276,0
-9.927786419079471,2.641787528991699,0.006551834288984537,0
-8.192026717044904,2.623837947845459,0.00609443336725235,0
-4.146198502164009,2.76163911819458,0.004291633144021034,0
-17.285785226497055,2.7210049629211426,0.007822326384484768,0
-23.618795282835865,2.704181671142578,0.004304396454244852,0
-5.724533044511997,2.6776773929595947,0.005420398432761431,0
-24.609751192778237,2.56095552444458,0.005410323850810528,0
-23.735299936126907,2.595160961151123,0.003978697583079338,0
-9.867008852491505,2.7355618476867676,0.005713306367397308,0
-9.41414633876064,2.770836353302002,0.003560247365385294,0
-16.195958478785766,2.6978166103363037,0.00438813166692853,0
-22.338738784920864,2.6025304794311523,0.0066466787829995155,0
-20.747732076006475,2.7487237453460693,0.002814087551087141,0
-8.486375682842167,2.758150100708008,0.005504327360540628,0
-20.10065793506027,2.5807361602783203,0.0047818440943956375,0
-14.896896039900902,2.9099175930023193,0.004864429589360952,0
-10.953390266004112,2.621490001678467,0.006521431729197502,0
-4.898944205733212,2.7745466232299805,0.003771892748773098,0
-6.261600175579558,2.6764254570007324,0.007006900385022163,0
-13.640096663311702,2.753048896789551,0.004803669638931751,0
-13.773449942638411,2.707953691482544,0.010435536503791809,0
-23.081732372943303,2.7539522647857666,0.010465416125953197,0
-11.01985641136385,2.7578773498535156,0.00548791978508234,0
-8.463831312410056,2.827920436859131,0.004933740012347698,0
-29.991731885743054,2.6661810874938965,0.0067460560239851475,0
-27.74051211297098,2.7525830268859863,0.0043443613685667515,0
-14.891490258183747,2.855916976928711,0.009504005312919617,0
-13.53779524905654,2.831745147705078,0.008933775126934052,0
-14.730357312097746,2.8030788898468018,0.008651934564113617,0
-14.0170165253711,2.8565077781677246,0.010121130384504795,0
-15.636228939343063,2.5076661109924316,0.008099434897303581,0
-8.846207245753575,2.7346997261047363,0.009396945126354694,0
-13.93586663111357,2.767637014389038,0.0058344462886452675,0
-5.780229856038039,2.9195313453674316,0.011219856329262257,0
-17.89329097190141,2.7988595962524414,0.006524685304611921,0
-10.874716712359987,2.741708755493164,0.014962390065193176,0
-15.711797885901802,2.8343665599823,0.01909712143242359,0
-6.433435425757829,2.7902727127075195,0.005251755937933922,0
-12.02923008494398,2.8150758743286133,0.018560227006673813,0
-5.157529123045952,2.758723735809326,0.022911112755537033,0
-3.9295257534379426,2.674257755279541,0.008836105465888977,0
-13.473024747878085,2.689178466796875,0.015506894327700138,0
-12.161323479469525,2.723832368850708,0.02277851663529873,0
-15.774744057998781,2.7475645542144775,0.012589380145072937,0
-15.233784287948277,2.8158867359161377,0.012488845735788345,0
-20.07255912479744,2.6573657989501953,0.01782691851258278,0
-3.891298469316815,2.7794971466064453,0.008477388881146908,0
-4.452454918977402,2.8057172298431396,0.010319024324417114,0
-18.745560664269036,2.7278294563293457,0.01408428605645895,0
-5.285434481186307,2.9346160888671875,0.0036417865194380283,0
-4.1364382287131045,2.886906147003174,0.014206131920218468,0
-19.073995799539034,2.8461358547210693,0.014516347087919712,0
-8.246547555124637,2.6426939964294434,0.006130165420472622,0
-16.758799382042575,2.782024383544922,0.009774944745004177,0
-12.997512871493962,2.745556116104126,0.01316158939152956,0
-10.07209128712467,2.8695766925811768,0.009306634776294231,0
-16.542292997386923,2.711832046508789,0.00688369432464242,0
-18.70533167481069,2.749711513519287,0.008700300939381123,0
-13.505610581651794,2.816683769226074,0.0054450854659080505,0
-14.363342128069009,2.7939200401306152,0.005699074827134609,0
-8.255989062854127,2.7022714614868164,0.006965889595448971,0
-5.14636062219276,2.7593352794647217,0.00442232470959425,0
-25.648705924010546,2.689025402069092,0.006829847581684589,0
-7.224162534803094,2.712998151779175,0.007036255672574043,0
-32.90244991356018,2.633606433868408,0.004128723870962858,0
-18.99253588939234,2.7516560554504395,0.005770009942352772,0
-5.21707969883781,2.6759917736053467,0.004776238463819027,0
-16.583341481713706,2.8260750770568848,0.004301063716411591,0
-19.52496362931615,2.892467975616455,0.005533976946026087,0
-16.406796670563626,2.651719331741333,0.0032277172431349754,0
-8.298734013307508,2.753143310546875,0.005683558061718941,0
-6.003612849923665,2.770610809326172,0.004784619435667992,0
-6.081654846045668,2.82484769821167,0.0034660077653825283,0
-10.439844441666505,2.817021131515503,0.006727168336510658,0
-23.573466557052484,2.67301869392395,0.005628310143947601,0
-10.157752938934733,2.751002550125122,0.0053648389875888824,0
-17.460776457426967,2.7295379638671875,0.004795839078724384,0
-5.853292307438486,2.782926082611084,0.003500560764223337,0
-11.8532548885089,2.786353349685669,0.006080131512135267,0
-5.370289028052678,2.831378936767578,0.005444019101560116,0
-4.726961392971306,2.8402278423309326,0.002971475478261709,0
-4.1171971281054205,2.8351705074310303,0.004370234906673431,0
-27.402580957518364,2.7378833293914795,0.00567697174847126,0
-16.38494609109071,2.7190120220184326,0.002841239096596837,0
-14.300132819374413,2.819523334503174,0.0033174725249409676,0
-4.440583580158659,2.818695545196533,0.004104048945009708,0
-13.93318186405987,2.878199577331543,0.006262149661779404,0
-6.171744874116274,2.8389840126037598,0.004087549634277821,0
-16.388479151909078,2.818958282470703,0.005266385152935982,0
-7.423353924875117,2.824073076248169,0.0057896459475159645,0
-4.72426925172816,2.8026132583618164,0.0036436249502003193,0
-24.08143876177091,2.8281986713409424,0.005345134064555168,0
-18.59915029884187,2.8362221717834473,0.003694747341796756,0
-22.717931420456043,2.8595376014709473,0.003599891671910882,0
-16.782915393569073,2.8822600841522217,0.003835191484540701,0
-20.861822912423893,2.686981201171875,0.005110298283398151,0
-10.009799579370622,2.8612661361694336,0.0032283125910907984,0
-27.985636262787253,2.916350841522217,0.003318788018077612,0
-13.318410102950685,2.8729052543640137,0.003214700147509575,0
-6.24232569154007,2.845231771469116,0.0033286605030298233,0
-19.065850231631675,2.8937838077545166,0.005887620151042938,0
-16.54638191265628,2.6469080448150635,0.0033844790887087584,0
-12.959928643029581,2.743628740310669,0.003678024746477604,0
-6.364659862005223,2.7934672832489014,0.005950162187218666,0
-5.358950075228148,2.8934144973754883,0.004016228020191193,0
-5.952967276095728,2.890939950942993,0.009215802885591984,0
-20.36748761439086,2.613697052001953,0.006191331427544355,0
-11.031188267958528,2.7296559810638428,0.009651322849094868,0
-5.094940240956623,2.913144826889038,0.009730647318065166,0
-6.829023760484063,2.783153533935547,0.005775752477347851,0
-5.790481859432828,2.87435245513916,0.008467122912406921,0
-6.402601055367122,2.73726487159729,0.006183566991239786,0
-6.442031542970565,2.982729434967041,0.0072096651419997215,0
-6.265602757404537,2.9840850830078125,0.007761478424072266,0
-4.552233858670387,2.764143466949463,0.005273167975246906,0
-21.84862790415189,2.8037242889404297,0.003629166167229414,0
-19.911886133555793,2.7449240684509277,0.009745576418936253,0
-13.175220704639553,2.795437812805176,0.00889880582690239,0
-5.545647994488457,2.889361619949341,0.005038836970925331,0
-19.681956662821612,2.8659937381744385,0.005133054219186306,0
-13.594137321247342,2.8616647720336914,0.005323069170117378,0
-17.460100097264387,2.9142346382141113,0.00527577567845583,0
-5.492053514499762,2.9053406715393066,0.004778717644512653,0
-5.240289996764342,2.7066893577575684,0.0032028192654252052,0
-4.665390718699678,2.9302690029144287,0.005958014167845249,0
-16.00045118844484,2.869920253753662,0.0028131676372140646,0
